datetime,open,high,low,close,% change
2025-03-07,339.35,344.94,317.63,330.51,-2.6049801090319824
2025-03-06,362.89,371.58,345.76,347.49,-4.243710215216726
2025-03-05,358.13,367.06,343.03,365.0,1.9182978248122202
2025-03-04,377.86,396.52,370.69,390.31,3.294871116286452
2025-03-03,403.82,405.09,378.3,381.61,-5.499975236491501
2025-02-28,378.48,389.19,378.07,388.5,2.647431832593527
2025-02-27,403.01,403.8,381.11,381.7,-5.287709982382572
2025-02-26,385.71,401.51,384.48,395.33,2.4941017863161457
2025-02-25,387.62,388.4,369.31,378.57,-2.3347608482534468
2025-02-24,401.68,403.16,382.12,391.6,-2.5094602668791035
2025-02-21,430.32,431.18,404.48,406.35,-5.570273284997205
2025-02-20,437.98,438.19,418.29,435.08,-0.6621306908991356
2025-02-19,452.24,454.66,444.66,450.02,-0.49088979303025543
2025-02-18,449.39,453.59,445.09,453.59,0.9346002358752952
2025-02-14,445.01,453.27,442.52,451.56,1.4718770364710931
2025-02-13,435.39,453.8,432.04,453.62,4.187050690185814
2025-02-12,427.93,437.38,425.22,435.33,1.7292547846610373
2025-02-11,429.7,434.6,423.71,430.43,0.16988596695369285
2025-02-10,427.13,431.66,425.04,429.02,0.4424882354318325
2025-02-07,427.83,431.23,419.46,421.42,-1.4982586541383185
2025-02-06,415.76,421.51,414.29,419.69,0.9452568789686373
2025-02-05,410.74,419.24,405.09,416.38,1.3731314213370955
2025-02-04,402.21,408.33,398.18,408.09,1.461922876109494
2025-02-03,386.73,399.85,385.94,398.53,3.0512243684224014
2025-01-31,404.39,407.89,397.39,399.46,-1.2191201562847764
2025-01-30,395.28,403.1,390.92,395.96,0.17202995345072022
2025-01-29,400.65,401.22,390.32,397.67,-0.7437913390739952
2025-01-28,379.31,411.13,374.41,409.93,8.072552793229812
2025-01-27,361.71,382.09,360.96,370.66,2.4743579110337137
2025-01-24,381.0,384.39,373.64,373.84,-1.8792650918635234
2025-01-23,374.97,377.59,371.63,376.77,0.48003840307223367
2025-01-22,367.58,381.24,362.62,377.79,2.777626639098982
2025-01-21,361.72,369.92,358.05,366.69,1.373990932212753
2025-01-17,363.55,364.93,349.41,358.83,-1.2983083482327127
2025-01-16,366.12,368.79,360.41,363.01,-0.8494482683273281
2025-01-15,355.77,365.17,352.76,363.81,2.2598870056497233
2025-01-14,346.37,351.75,344.16,347.71,0.386869532580759
2025-01-13,341.81,345.15,335.27,340.22,-0.46517070887334333
2025-01-10,350.21,352.53,344.05,348.61,-0.45686873590130667
2025-01-08,363.38,364.86,350.82,358.58,-1.320931256535861
2025-01-07,366.63,370.24,353.99,360.39,-1.7019883806562501
2025-01-06,361.41,368.4,356.06,366.32,1.3585678315486478
2025-01-03,352.6,359.46,350.29,358.69,1.7271695972773609
2025-01-02,343.79,350.53,340.89,346.98,0.927892027109572
2024-12-31,350.07,350.07,339.55,342.0,-2.3052532350672705
2024-12-30,349.44,352.75,344.56,349.58,0.04006410256409866
2024-12-27,360.07,360.73,350.04,355.96,-1.1414447190824046
2024-12-26,365.32,366.46,361.59,366.1,0.21351144202343958
2024-12-24,360.3,365.79,359.46,365.13,1.3405495420482887
2024-12-23,355.68,365.63,354.12,362.33,1.8696581196581135
2024-12-20,349.36,365.23,347.99,361.31,3.420540416762076
2024-12-19,357.86,360.09,349.56,352.79,-1.4167551556474578
2024-12-18,376.74,377.42,345.38,350.31,-7.015448319796147
2024-12-17,383.28,385.14,373.18,376.78,-1.6958881235650178
2024-12-16,366.63,388.93,366.0,388.24,5.894225786214989
2024-12-13,368.55,370.08,361.53,368.16,-0.10582010582010212
2024-12-12,361.31,365.56,359.73,365.21,1.0794054966649074
2024-12-11,351.01,364.86,349.45,363.47,3.5497564171961016
2024-12-10,356.34,357.03,344.76,346.19,-2.848403210417011
2024-12-09,365.54,366.22,351.71,353.32,-3.3429993981506887
2024-12-06,362.59,371.14,360.78,367.08,1.238313246366422
2024-12-05,359.74,366.38,358.53,365.77,1.6762105965419394
2024-12-04,351.037,366.309,347.335,364.229,3.75800841506736
2024-12-03,344.851,351.778,344.095,350.062,1.5110873971657361
2024-12-02,337.969,354.218,335.695,346.769,2.6037891049179103
2024-11-29,347.266,350.039,343.673,345.649,-0.4656372924501732
2024-11-27,349.633,350.417,340.39,345.341,-1.2275729121678942
2024-11-26,363.617,367.064,360.723,364.26,0.1768344164326674
2024-11-25,375.532,376.826,360.825,364.234,-3.0085318960834235
2024-11-22,362.471,371.777,360.238,371.725,2.553031828753202
2024-11-21,353.27,362.226,350.746,358.545,1.4931921759560773
2024-11-20,351.341,352.383,344.079,349.056,-0.6503653146088914
2024-11-19,338.6,354.23,338.0,352.78,4.187832250442986
2024-11-18,338.91,347.23,336.33,343.14,1.2481189696379453
2024-11-15,340.32,341.33,332.51,335.1,-1.5338504936530237
2024-11-14,349.99,350.31,343.35,345.36,-1.322894939855423
2024-11-13,347.52,359.27,345.63,348.82,0.37407918968692777
2024-11-12,339.81,343.81,336.27,343.11,0.9711309261057683
2024-11-11,335.32,342.26,332.03,342.17,2.042824764404158
2024-11-08,330.39,330.73,323.23,329.63,-0.23003117527769937
2024-11-07,320.41,333.11,320.25,331.41,3.4331013389095224
2024-11-06,321.09,323.58,316.91,319.53,-0.4858450901616376
2024-11-05,302.86,308.73,299.77,307.58,1.5584758634352407
2024-11-04,297.53,302.85,294.99,299.95,0.8133633583168138
2024-11-01,297.56,304.25,295.16,302.44,1.6400053770668086
2024-10-31,304.92,305.51,294.55,296.52,-2.7548209366391294
2024-10-30,310.31,315.16,307.34,307.99,-0.7476394573168745
2024-10-29,302.34,313.08,302.34,311.74,3.1090824899120313
2024-10-28,297.63,304.8,295.84,301.55,1.3170715317676365
2024-10-25,306.33,311.17,294.94,300.77,-1.8150360722097094
2024-10-24,303.7,305.79,301.74,305.02,0.43463944682252
2024-10-23,304.91,305.86,298.2,298.59,-2.0727427765570328
2024-10-22,305.86,311.16,305.51,308.45,0.8467926502321241
2024-10-21,313.36,316.62,308.06,309.54,-1.2190451876436026
2024-10-18,308.34,313.78,306.62,310.78,0.7913342414218064
2024-10-17,307.73,313.61,305.58,310.03,0.7474084424657831
2024-10-16,303.89,307.09,299.09,306.31,0.7963407812037302
2024-10-15,306.46,310.29,300.52,302.04,-1.4422763166481627
2024-10-14,322.71,323.63,309.41,310.72,-3.7154101205416485
2024-10-11,314.64,322.37,312.92,320.33,1.8084159674548683
2024-10-10,303.72,315.42,303.08,315.34,3.825892269195294
2024-10-09,293.44,298.57,292.38,298.45,1.7073336968375104
2024-10-08,286.89,295.07,286.89,293.87,2.4329882533375224
2024-10-07,291.48,292.7,285.66,287.0,-1.5369836695485173
2024-10-04,286.41,291.74,283.47,291.47,1.7666980901504843
2024-10-03,280.79,286.74,279.96,283.41,0.9330816624523681
2024-10-02,278.72,281.95,275.04,281.19,0.8861940298507356
2024-10-01,280.01,282.15,272.64,275.39,-1.64994107353309
2024-09-30,283.36,285.23,278.07,280.27,-1.0904856013551778
2024-09-27,282.14,286.38,280.98,285.84,1.311405685120858
2024-09-26,286.59,287.88,277.85,282.12,-1.5597194598555326
2024-09-25,288.34,291.56,285.41,286.69,-0.572241104251917
2024-09-24,291.44,292.21,285.03,288.29,-1.0808399670601074
2024-09-23,297.58,301.99,292.6,293.02,-1.5323610457692058
2024-09-20,288.75,299.79,286.8,299.49,3.7194805194805225
2024-09-19,274.69,283.91,273.66,277.48,1.0156904146492485
2024-09-18,268.61,271.74,263.4,267.38,-0.4579129593090422
2024-09-17,270.02,272.02,266.97,269.03,-0.36663950818458235
2024-09-16,261.29,269.86,260.96,268.07,2.594818018293839
2024-09-13,257.0,261.42,256.44,258.96,0.7626459143968792
2024-09-12,254.35,258.31,252.48,256.26,0.750933752702967
2024-09-11,244.85,254.49,241.96,253.37,3.4796814376148704
2024-09-10,249.1,250.24,243.45,247.71,-0.5580088317944546
2024-09-09,248.11,249.42,243.97,245.6,-1.0116480593285313
2024-09-06,255.29,256.72,244.43,246.48,-3.4509773199106903
2024-09-05,254.82,258.81,252.65,256.49,0.655364571069781
2024-09-04,262.51,267.07,258.29,259.51,-1.1428136071006818
2024-09-03,275.32,277.4,265.19,266.15,-3.3306697660903737
2024-08-30,282.61,283.47,273.32,277.17,-1.924914192703725
2024-08-29,279.02,285.61,269.98,269.98,-3.239911117482605
2024-08-28,266.74,267.23,261.33,264.47,-0.851015970608076
2024-08-27,264.63,270.13,262.21,269.44,1.8176321656652692
2024-08-26,270.75,271.32,265.47,266.34,-1.6288088642659373
2024-08-23,269.61,273.28,266.59,271.0,0.5155595118875361
2024-08-22,274.9,278.28,267.13,267.35,-2.7464532557293397
2024-08-21,266.15,274.3,265.76,273.12,2.6188239714446846
2024-08-20,268.75,269.65,264.13,266.48,-0.8446511627906909
2024-08-19,265.16,270.81,263.86,266.29,0.42615779152209815
2024-08-16,258.5,262.05,257.85,262.0,1.3539651837524178
2024-08-15,259.99,263.49,257.64,260.14,0.05769452671255711
2024-08-14,249.48,258.81,249.08,256.02,2.6214526214526184
2024-08-13,241.17,248.87,240.13,246.94,2.3925032135008544
2024-08-12,241.7,242.08,235.23,238.12,-1.4811750103433945
2024-08-09,241.23,245.88,238.69,240.55,-0.2818886539816683
2024-08-08,233.44,241.87,229.61,238.93,2.3517820424948632
2024-08-07,240.92,243.14,230.48,231.01,-4.113398638552216
2024-08-06,223.68,235.09,221.3,231.04,3.2904148783977045
2024-08-05,210.63,223.91,208.84,221.75,5.279399895551443
2024-08-02,216.22,219.55,211.06,217.77,0.7168624549070444
2024-08-01,230.06,230.62,221.59,224.09,-2.594975223854646
2024-07-31,234.21,236.8,227.99,231.88,-0.9948336962555026
2024-07-30,244.02,245.19,226.16,234.31,-3.97918203425949
2024-07-29,258.99,265.29,258.27,258.79,-0.07722305880535488
2024-07-26,257.23,258.25,251.07,255.02,-0.8591532869416506
2024-07-25,256.72,262.41,250.08,254.04,-1.0439389217825004
2024-07-24,268.08,271.69,258.06,258.06,-3.7376902417188838
2024-07-23,260.98,276.79,258.64,269.24,3.1649934860908844
2024-07-22,279.4,281.01,261.55,264.06,-5.490336435218317
2024-07-19,298.54,316.59,293.93,304.6,2.02987874321699
2024-07-18,348.79,349.92,335.92,342.42,-1.8263138278046975
2024-07-17,358.71,363.31,350.45,355.66,-0.8502690195422359
2024-07-16,376.48,377.69,368.51,369.11,-1.9576073098172557
2024-07-15,364.04,383.28,364.01,376.04,3.296341061421822
2024-07-12,369.48,374.1,367.53,370.57,0.29500920212189424
2024-07-11,378.2,379.52,367.65,370.19,-2.117927022739289
2024-07-10,377.38,381.37,365.51,374.31,-0.8135036302930715
2024-07-09,396.07,396.35,383.2,385.55,-2.656096144620896
2024-07-08,390.09,390.09,379.41,389.59,-0.12817554923222846
2024-07-05,387.21,391.38,386.83,389.76,0.6585573719687021
2024-07-03,385.22,389.89,380.22,384.2,-0.264783759929401
2024-07-02,385.56,386.37,381.31,384.97,-0.15302417263200926
2024-07-01,380.19,391.79,377.2,391.62,3.0063915410715714
2024-06-28,387.65,392.66,382.11,383.19,-1.1505223784341494
2024-06-27,382.68,391.34,381.97,385.65,0.7761053621824946
2024-06-26,383.65,387.29,379.72,380.15,-0.9122898475172683
2024-06-25,379.99,387.74,378.39,385.24,1.3816153056659386
2024-06-24,380.83,381.62,377.22,379.18,-0.433264186119785
2024-06-21,379.28,379.97,370.15,379.88,0.15819447373972337
2024-06-20,387.12,391.44,378.88,382.91,-1.0875180822483932
2024-06-18,389.57,393.01,386.45,390.8,0.3157327309597808
2024-06-17,378.18,394.48,376.14,392.14,3.6913639007879793
2024-06-14,383.38,388.06,381.13,385.86,0.6468777714017471
2024-06-13,389.3,389.66,380.99,383.31,-1.538659131774983
2024-06-12,384.51,389.53,378.75,387.2,0.699591688122545
2024-06-11,372.04,384.63,369.95,384.5,3.3491022470702023
2024-06-10,381.61,384.81,370.54,375.06,-1.7164120437095494
2024-06-07,342.68,349.82,336.95,348.7,1.7567409828411293
2024-06-06,341.89,349.18,335.81,341.03,-0.25154289391325096
2024-06-05,334.86,342.48,316.13,342.22,2.1979334647315336
2024-06-04,309.19,311.95,303.45,305.94,-1.051133607167114
2024-06-03,314.34,316.78,305.06,307.95,-2.0328306928803164
2024-05-31,322.29,325.53,305.89,312.1,-3.1617487356107845
2024-05-30,341.16,342.41,313.91,315.23,-7.6005393363817575
2024-05-29,348.93,353.34,346.15,349.64,0.20347920786403564
2024-05-28,352.38,352.38,342.69,346.64,-1.6289233214143848
2024-05-24,343.84,355.66,343.67,351.55,2.2423220102373307
2024-05-23,346.99,349.59,341.18,342.55,-1.2795757802818517
2024-05-22,350.24,352.74,342.74,344.98,-1.5018273184102304
2024-05-21,342.95,351.5,342.95,349.59,1.9361422947951556
2024-05-20,346.92,349.36,344.63,348.18,0.36319612590798767
2024-05-17,339.33,346.14,339.33,345.42,1.7947131111307673
2024-05-16,342.85,343.53,339.31,339.65,-0.9333527781828921
2024-05-15,332.9,344.23,331.43,343.85,3.2892760588765535
2024-05-14,321.78,330.72,321.06,330.1,2.5856175026415724
2024-05-13,320.71,321.87,316.51,318.77,-0.6049078606841065
2024-05-10,322.74,327.08,318.28,320.69,-0.6351862180083074
2024-05-09,309.54,318.15,308.85,317.58,2.5974025974025854
2024-05-08,309.08,319.16,307.94,313.45,1.4138734308269718
2024-05-07,319.8,321.06,311.37,314.68,-1.6010006253908706
2024-05-06,305.38,317.81,304.43,317.6,4.001571812168455
2024-05-03,300.81,311.27,299.64,310.6,3.25454605897411
2024-05-02,302.92,307.68,297.62,302.81,-0.036313218011360636
2024-05-01,289.51,302.15,288.51,295.08,1.9239404511070406
2024-04-30,301.54,302.31,292.75,292.76,-2.9117198381641005
2024-04-29,310.83,311.36,301.64,303.64,-2.313161535244345
2024-04-26,298.88,305.42,298.85,304.08,1.739828693790146
2024-04-25,289.51,299.65,288.41,297.2,2.6562122206486816
2024-04-24,302.43,304.54,294.53,298.09,-1.4350428198260858
2024-04-23,293.45,302.66,291.59,300.43,2.378599420684961
2024-04-22,285.11,291.24,280.93,288.23,1.0943144751148695
2024-04-19,290.05,292.25,280.72,281.85,-2.827098776073087
2024-04-18,292.41,297.21,289.88,292.8,0.13337437160151375
2024-04-17,299.61,301.64,291.26,293.48,-2.0459931243950455
2024-04-16,300.55,301.45,296.37,298.62,-0.6421560472467166
2024-04-15,307.98,311.97,297.89,298.66,-3.0261705305539297
2024-04-12,313.75,313.87,306.83,307.86,-1.8772908366533823
2024-04-11,313.38,317.55,310.07,317.22,1.2253494160444292
2024-04-10,309.6,314.86,308.21,312.32,0.8785529715762177
2024-04-09,313.33,315.18,308.42,310.0,-1.0627772635879056
2024-04-08,313.46,314.26,308.9,313.66,0.06380399413004705
2024-04-05,309.74,317.3,308.88,315.35,1.8111964873765138
2024-04-04,322.97,325.66,309.23,310.04,-4.003467814348084
2024-04-03,317.15,323.33,315.02,319.44,0.7220558095538454
2024-04-02,312.1,319.26,310.78,319.15,2.258891380967624
2024-04-01,317.17,320.34,315.6,319.5,0.7346218116467459
2024-03-28,321.91,327.29,319.7,320.79,-0.34792333260849445
2024-03-27,329.87,330.41,317.0,322.43,-2.2554339588322665
2024-03-26,327.14,332.34,323.5,329.71,0.7855963807544151
2024-03-25,324.46,328.89,320.63,324.87,0.12636380447513562
2024-03-22,325.28,327.41,319.2,327.2,0.5902606984751648
2024-03-21,323.04,332.98,323.04,329.17,1.8975978207033168
2024-03-20,319.93,328.19,319.93,326.56,2.0723283218203967
2024-03-19,316.24,320.74,310.12,320.74,1.4229698962813053
2024-03-18,318.41,322.19,315.63,320.5,0.6563864200244889
2024-03-15,321.22,323.32,315.71,316.11,-1.590810036734952
2024-03-14,335.09,337.57,324.91,328.16,-2.0681011071652247
2024-03-13,326.89,334.68,325.37,331.54,1.4224968643886429
2024-03-12,319.497,333.668,316.889,328.777,2.904565614074615
2024-03-11,319.354,322.802,315.163,316.898,-0.7690525247843961
2024-03-08,329.249,341.487,322.353,323.174,-1.8451081096677726
2024-03-07,329.196,331.531,314.989,330.042,0.2569897568621571
2024-03-06,356.889,357.415,323.847,327.394,-8.264474388395273
2024-03-05,302.145,302.145,289.798,297.499,-1.5376723096526366
2024-03-04,315.502,316.558,312.876,314.323,-0.3736901826295968
2024-03-01,314.47,315.864,308.276,314.418,-0.016535758577931412
2024-02-29,325.972,328.502,320.956,324.473,-0.45985544770715486
2024-02-28,315.558,321.51,314.525,320.57,1.588297555441472
2024-02-27,324.244,328.858,320.605,320.988,-1.004182035750863
2024-02-26,310.006,323.247,309.295,321.465,3.6963800700631615
2024-02-23,313.753,316.738,309.187,312.036,-0.5472457633871182
2024-02-22,301.349,313.45,299.041,311.278,3.2948508208091054
2024-02-21,289.219,294.253,281.303,292.499,1.1340887009498095
2024-02-20,324.362,325.849,314.897,322.953,-0.4343912048883804
2024-02-16,330.077,332.006,324.946,328.956,-0.3396177255609997
2024-02-15,334.039,334.909,327.119,331.409,-0.7873332155826103
2024-02-14,329.155,334.278,326.55,334.008,1.4743813704789566
2024-02-13,312.338,326.159,311.704,321.66,2.9845872100096695
2024-02-12,329.418,329.495,320.052,321.438,-2.4224541464036626
2024-02-09,327.597,336.769,327.218,329.518,0.5863912062686754
2024-02-08,315.737,323.838,313.716,322.535,2.1530577664321893
2024-02-07,311.942,320.35,308.644,317.957,1.9282430708272649
2024-02-06,303.768,307.387,295.175,302.027,-0.5731347607384535
2024-02-05,303.508,304.844,295.42,302.775,-0.2415092847635002
2024-02-02,300.936,304.992,298.76,304.356,1.1364542627003802
2024-02-01,296.208,299.827,293.942,298.125,0.6471803597471956
2024-01-31,297.088,298.778,290.709,292.079,-1.686032421370104
2024-01-30,300.198,302.378,297.826,300.807,0.20286610836848926
2024-01-29,297.163,299.859,294.558,299.668,0.8429717023990184
2024-01-26,289.956,293.48,289.039,290.274,0.10967181227496021
2024-01-25,302.481,302.765,290.37,293.285,-3.040190954142564
2024-01-24,299.936,307.38,298.424,299.848,-0.02933959244637704
2024-01-23,293.025,297.388,291.544,297.368,1.4821260984557694
2024-01-22,296.049,300.248,294.764,298.64,0.8751929579225088
2024-01-19,286.222,290.825,283.782,290.169,1.3789995178567696
2024-01-18,282.175,284.268,279.101,283.277,0.39053778683440254
2024-01-17,279.977,280.12,272.406,275.826,-1.4826217867896128
2024-01-16,279.006,287.116,278.993,286.294,2.6121302050851996
2024-01-12,285.547,289.849,281.978,283.61,-0.6783471722693678
2024-01-11,284.689,287.389,280.239,284.209,-0.16860503918311498
2024-01-10,275.732,282.252,274.891,281.47,2.081006194420669
2024-01-09,269.402,276.44,266.417,273.501,1.5215180288193815
2024-01-08,253.02,261.576,252.51,261.053,3.174847838115559
2024-01-05,246.938,249.377,244.156,247.767,0.33571179810317076
2024-01-04,243.688,247.494,243.688,245.442,0.7197728242671034
2024-01-03,243.286,248.624,242.381,243.688,0.1652376215647373
2024-01-02,248.618,250.883,242.988,245.535,-1.2400550241736312
2023-12-29,255.891,257.003,251.69,254.954,-0.36617153397344315
2023-12-28,254.802,257.199,254.787,255.659,0.3363395891711993
2023-12-27,257.462,258.562,255.142,257.289,-0.06719438208357033
2023-12-26,255.332,258.143,254.946,257.933,1.0186737267557529
2023-12-22,256.024,256.683,253.359,255.589,-0.1699059463175336
2023-12-21,250.899,257.622,250.778,257.509,2.6345262436279193
2023-12-20,255.168,259.491,253.133,254.203,-0.37818221720592055
2023-12-19,259.327,260.488,256.186,258.27,-0.40759350164079183
2023-12-18,258.374,261.51,257.194,259.529,0.4470264035854895
2023-12-15,254.796,260.562,254.152,260.004,2.0439881316818265
2023-12-14,256.43,257.136,247.802,252.303,-1.6094060757321722
2023-12-13,249.533,253.073,247.065,251.857,0.9313397426392551
2023-12-12,243.718,250.214,243.028,248.645,2.0215987329618743
2023-12-11,244.294,249.115,243.456,247.027,1.1187339844613358
2023-12-08,239.08,243.415,237.351,242.472,1.4187719591768428
2023-12-07,237.714,240.657,233.819,240.017,0.9688112605904563
