datetime,open,high,low,close,% change
2023-12-06,238.972,244.488,237.911,239.495,0.21885409169274897
2023-12-05,234.653,238.839,234.025,238.529,1.651800744077427
2023-12-04,234.184,237.75,230.864,237.088,1.2400505585351673
2023-12-01,234.817,235.987,229.562,234.857,0.017034541792115578
2023-11-30,236.087,238.308,230.086,237.188,0.4663535052755972
2023-11-29,222.945,235.555,220.0,233.64,4.797147278476752
2023-11-28,209.007,214.554,206.846,212.534,1.6875032893635078
2023-11-27,208.491,213.007,207.334,210.272,0.8542335160750236
2023-11-24,211.464,212.463,209.762,210.537,-0.43837248893428316
2023-11-22,208.546,210.592,206.45,209.712,0.5591092612660981
2023-11-21,206.74,209.227,205.75,209.217,1.1981232465899214
2023-11-20,207.282,208.945,205.963,207.912,0.30393377138390953
2023-11-17,204.013,207.732,203.268,206.713,1.323445074578575
2023-11-16,202.337,206.849,200.683,204.348,0.9938864369838558
2023-11-15,209.126,209.866,202.365,204.285,-2.3148723735929573
2023-11-14,205.278,208.959,204.047,208.022,1.3367238574031315
2023-11-13,199.632,201.442,196.901,200.972,0.6712350725334633
2023-11-10,191.899,196.813,191.899,196.132,2.20584786788884
2023-11-09,190.879,192.817,188.992,190.728,-0.07910770697666168
2023-11-08,194.221,194.571,190.998,193.547,-0.34702735543530644
2023-11-07,189.333,194.613,189.097,192.025,1.4218334891434707
2023-11-06,188.126,188.188,183.467,186.782,-0.7144148070973678
2023-11-03,178.999,188.622,177.967,187.985,5.020139777317202
2023-11-02,182.332,184.544,179.565,182.813,0.26380448851545235
2023-11-01,178.458,178.994,174.614,177.988,-0.26336729090318106
2023-10-31,173.835,177.491,172.253,176.351,1.4473494980872617
2023-10-30,173.975,175.622,171.519,174.52,0.3132633999137899
2023-10-27,171.725,174.239,170.967,172.662,0.5456398311253526
2023-10-26,175.975,176.713,169.988,171.623,-2.473078562295783
2023-10-25,180.629,180.636,175.078,175.594,-2.787481522900529
2023-10-24,179.784,184.034,179.784,182.233,1.3621901837760937
2023-10-23,174.535,181.027,173.147,179.347,2.757040135216439
2023-10-20,181.086,183.422,176.19,178.784,-1.2712191997172728
2023-10-19,190.368,190.863,183.828,184.793,-2.92853840981677
2023-10-18,188.37,189.169,186.477,187.823,-0.290385942559854
2023-10-17,187.445,190.195,186.438,187.195,-0.1333724559204033
2023-10-16,183.67,189.385,182.973,187.56,2.1179288942124543
2023-10-13,188.26,188.681,185.278,186.411,-0.9821523425050407
2023-10-12,188.043,190.062,184.564,187.232,-0.4312843339023559
2023-10-11,185.215,188.584,183.98,187.86,1.42807008071701
2023-10-10,182.281,185.105,181.439,183.6,0.7236080556942239
2023-10-09,181.165,185.065,179.525,181.48,0.17387464466094318
2023-10-06,165.955,176.93,164.887,176.33,6.2516947365249615
2023-10-05,164.195,166.085,160.905,165.4,0.7338834921891729
2023-10-04,163.937,164.97,162.125,164.305,0.22447647571932813
2023-10-03,167.905,168.085,160.85,161.795,-3.638962508561397
2023-10-02,167.854,171.95,167.514,169.31,0.8674204963837554
2023-09-29,167.3,169.51,166.855,167.525,0.13448894202031936
2023-09-28,161.549,166.085,161.495,165.165,2.2383301660796326
2023-09-27,161.965,164.629,160.72,163.0,0.6390269502670308
2023-09-26,158.63,160.915,158.61,160.34,1.0779802055096817
2023-09-25,160.825,161.743,159.21,159.66,-0.7243898647598273
2023-09-22,164.12,166.555,161.916,162.35,-1.0784791615890874
2023-09-21,169.66,170.49,159.364,162.805,-4.040433808794052
2023-09-20,166.15,168.538,164.035,164.285,-1.1224796870297977
2023-09-19,166.95,166.95,162.89,165.555,-0.835579514824787
2023-09-18,165.805,168.565,165.19,166.99,0.7146949730104655
2023-09-15,166.94,167.93,163.417,165.435,-0.9015215047322365
2023-09-14,169.174,171.77,168.495,170.84,0.9847848960242098
2023-09-13,169.775,170.695,168.32,168.535,-0.7303784420556673
2023-09-12,170.135,172.365,168.23,169.73,-0.23804625738384294
2023-09-11,169.71,172.59,169.195,172.23,1.4848859819692308
2023-09-08,167.664,169.156,166.29,167.98,0.18847218246015993
2023-09-07,165.425,167.877,163.405,166.775,0.816079794468789
2023-09-06,165.155,168.215,164.021,165.905,0.45411885804244495
2023-09-05,160.295,165.6,160.065,165.367,3.1641660688106326
2023-09-01,164.52,166.16,160.27,161.425,-1.8812302455628487
2023-08-31,160.114,164.37,159.26,163.12,1.87741234370511
2023-08-30,147.26,150.123,145.23,149.014,1.1910905880755258
2023-08-29,143.71,148.47,143.48,146.54,1.9692436156147686
2023-08-28,145.995,147.833,142.385,143.88,-1.4486797493064894
2023-08-25,146.311,150.38,145.27,149.505,2.183021098892078
2023-08-24,153.98,154.044,145.38,145.5,-5.50720872840628
2023-08-23,151.83,155.445,151.363,153.65,1.1987090825265052
2023-08-22,154.015,154.195,151.58,152.42,-1.0356134142778295
2023-08-21,153.817,155.005,151.855,153.635,-0.1183224220989984
2023-08-18,141.91,147.315,141.665,146.56,3.276724684659295
2023-08-17,148.475,148.6,143.795,144.46,-2.704158949318058
2023-08-16,148.315,151.29,147.835,148.78,0.3135218959646721
2023-08-15,150.295,151.605,149.025,149.295,-0.6653581290129413
2023-08-14,148.045,152.438,147.44,152.115,2.749164105508475
2023-08-11,148.211,150.035,147.5,148.28,0.046555248935631226
2023-08-10,147.835,151.06,146.57,147.715,-0.08117157641966012
2023-08-09,146.08,147.13,144.255,145.455,-0.4278477546549835
2023-08-08,146.326,147.51,142.795,145.815,-0.3492202342714184
2023-08-07,149.835,151.92,147.774,150.815,0.6540527914038707
2023-08-04,153.79,154.098,148.61,150.182,-2.346056310553355
2023-08-03,154.336,158.445,154.245,157.705,2.182899647522289
2023-08-02,156.832,159.821,152.5,154.7,-1.3594164456233455
2023-08-01,159.941,166.89,159.015,166.155,3.8851826611062816
2023-07-31,160.77,163.374,160.004,161.2,0.26746283510603863
2023-07-28,155.802,156.925,153.405,155.63,-0.11039652892773974
2023-07-27,156.31,157.975,152.2,152.696,-2.312072164288916
2023-07-26,148.977,154.87,148.62,154.005,3.3750176201695505
2023-07-25,152.97,153.215,150.801,151.11,-1.2159246911158954
2023-07-24,149.276,150.67,147.165,149.31,0.022776601731016245
2023-07-21,150.909,152.31,148.755,150.91,0.000662651001600153
2023-07-20,154.245,154.57,147.505,148.195,-3.9223313559596815
2023-07-19,156.48,161.47,155.41,157.632,0.7361963190184148
2023-07-18,152.305,154.215,150.59,153.355,0.68940612586585
2023-07-17,149.005,155.515,148.97,152.894,2.609979530888232
2023-07-14,150.576,152.156,148.93,149.35,-0.8142067793008176
2023-07-13,149.166,153.49,148.537,150.905,1.1658152662134833
2023-07-12,151.46,151.855,144.36,146.567,-3.230555922355738
2023-07-11,152.02,152.625,149.335,150.667,-0.8900144717800346
2023-07-10,144.455,149.85,143.555,149.512,3.5007441763871014
2023-07-07,144.05,146.76,143.38,144.015,-0.024297119055900734
2023-07-06,140.4,143.37,139.42,143.255,2.033475783475776
2023-07-05,145.347,147.21,144.83,145.951,0.4155572526436631
2023-07-03,145.88,149.879,145.005,149.879,2.74129421442281
2023-06-30,146.001,149.318,145.935,147.02,0.6979404250655854
2023-06-29,146.09,146.429,143.135,143.82,-1.5538366760216373
2023-06-28,143.15,146.005,142.4,144.985,1.2818721620677664
2023-06-27,143.22,145.035,142.045,144.565,0.9391146487920674
2023-06-26,142.735,145.205,141.35,141.966,-0.5387606403475009
2023-06-23,143.505,144.935,142.585,143.853,0.24250026131494595
2023-06-22,142.73,146.855,141.85,145.745,2.1123800182162227
2023-06-21,150.345,151.54,143.24,144.33,-4.000798164222279
2023-06-20,154.205,155.515,150.278,152.265,-1.2580655620764734
2023-06-16,160.475,160.595,154.925,155.255,-3.2528431219816163
2023-06-15,152.644,161.235,152.235,159.91,4.760095385341049
2023-06-14,152.748,153.898,150.615,153.56,0.5315945216958728
2023-06-13,153.685,153.778,150.455,153.163,-0.3396557894394322
2023-06-12,149.505,151.689,148.9,150.74,0.8260593291194366
2023-06-09,151.745,153.65,146.805,149.527,-1.4616626577482077
2023-06-08,149.545,151.645,148.858,151.42,1.2538032030492494
2023-06-07,155.436,155.63,148.325,149.05,-4.108443346457704
2023-06-06,153.25,155.769,152.335,153.065,-0.12071778140293786
2023-06-05,150.185,154.75,148.055,153.95,2.5069081466191605
2023-06-02,155.95,158.27,150.53,151.195,-3.0490541840333414
2023-06-01,144.765,159.839,143.825,157.195,8.586329568611204
2023-05-31,159.29,161.63,157.02,160.751,0.917195053047908
2023-05-30,158.93,160.078,154.91,158.585,-0.21707670043415267
2023-05-26,150.58,158.155,150.17,154.17,2.384114756275717
2023-05-25,148.694,150.9,147.145,149.575,0.5924919633609966
2023-05-24,145.89,149.392,145.165,149.11,2.207142367537205
2023-05-23,146.305,148.595,143.89,143.955,-1.606233553193667
2023-05-22,145.835,148.495,144.645,147.4,1.0731305927932235
2023-05-19,144.84,148.275,144.01,144.75,-0.06213753106876789
2023-05-18,138.235,141.825,137.695,141.599,2.4335370926320943
2023-05-17,134.85,139.055,133.48,137.285,1.8057100482017074
2023-05-16,134.66,135.605,133.21,134.07,-0.43814050200505233
2023-05-15,131.09,135.9,131.08,135.58,3.4251277748112057
2023-05-12,131.785,132.85,129.24,130.485,-0.9864552111393428
2023-05-11,133.54,134.24,131.235,132.255,-0.9622584993260421
2023-05-10,133.499,135.94,131.0,133.613,0.0853938980816368
2023-05-09,133.545,133.875,129.16,129.655,-2.912875809652167
2023-05-08,126.995,132.869,125.76,132.115,4.031654789558647
2023-05-05,120.06,123.205,119.242,122.433,1.9765117441279396
2023-05-04,119.165,119.918,117.401,117.75,-1.1874291948139186
2023-05-03,116.66,118.92,116.405,117.55,0.7629007371849825
2023-05-02,117.825,118.115,116.023,116.375,-1.2306386590282221
2023-05-01,118.01,119.88,117.78,119.047,0.8787390899076282
2023-04-28,120.785,123.845,119.34,120.11,-0.5588442273461085
2023-04-27,123.68,127.49,123.635,126.29,2.110284605433376
2023-04-26,123.51,125.895,122.885,123.975,0.3764877337867292
2023-04-25,126.342,126.38,121.815,122.41,-3.1121875544157938
2023-04-24,132.435,133.67,129.035,130.615,-1.3742590704874036
2023-04-21,130.545,132.725,130.165,132.015,1.1260484890267717
2023-04-20,130.92,131.81,129.035,129.89,-0.7867399938893991
2023-04-19,135.455,135.58,131.995,132.63,-2.085563471263532
2023-04-18,138.695,139.54,136.095,136.365,-1.6799452035040803
2023-04-17,136.315,137.865,134.635,137.36,0.7666067564097979
2023-04-14,134.46,136.59,133.885,135.753,0.9616242748772704
2023-04-13,137.685,140.12,135.646,135.76,-1.3981188945782121
2023-04-12,132.05,137.125,131.11,134.712,2.015903067020051
2023-04-11,127.99,131.73,127.54,129.695,1.3321353230721138
2023-04-10,125.79,128.115,124.525,127.92,1.693298354400187
2023-04-06,124.465,128.09,123.785,127.642,2.5525248061704033
2023-04-05,132.84,132.955,126.255,128.09,-3.575730201746462
2023-04-04,136.77,138.605,135.66,136.365,-0.29611756964246627
2023-04-03,136.48,137.61,134.14,136.33,-0.1099062133645789
2023-03-31,133.418,138.229,132.715,137.185,2.8234571047384875
2023-03-30,130.74,133.415,129.895,131.825,0.829891387486599
2023-03-29,130.68,131.345,128.653,129.665,-0.7767064585246516
2023-03-28,131.325,131.325,127.475,128.65,-2.0369312773653023
2023-03-27,132.555,133.18,130.155,131.675,-0.6638753724868888
2023-03-24,134.685,134.78,130.665,131.515,-2.353639974755924
2023-03-23,136.135,138.229,133.005,134.765,-1.0063539868512907
2023-03-22,135.085,137.86,133.565,133.925,-0.8587185845948822
2023-03-21,132.6,136.884,132.076,136.42,2.880844645550523
2023-03-20,132.245,133.295,130.2,132.985,0.559567469469552
2023-03-17,133.34,136.415,131.805,133.085,-0.19124043797809767
2023-03-16,130.663,134.09,129.54,133.21,1.94928939332481
2023-03-15,128.61,130.095,126.515,128.695,0.06609128372597739
2023-03-14,123.45,128.04,122.79,127.541,3.3138922640745196
2023-03-13,119.395,123.54,118.155,121.218,1.5268646090707378
2023-03-10,120.44,124.49,118.115,119.595,-0.7015941547658576
2023-03-09,127.88,130.013,122.08,122.395,-4.289177353769158
2023-03-08,133.505,133.505,124.96,128.961,-3.403617842028376
2023-03-07,127.33,128.679,124.47,124.986,-1.8408858870651017
2023-03-06,128.57,129.912,127.302,127.875,-0.5405615617951258
2023-03-03,122.41,127.118,122.295,126.05,2.9736132668899606
2023-03-02,120.4,123.91,118.66,123.285,2.3961794019933476
2023-03-01,119.19,120.97,118.605,120.37,0.9900159409346478
2023-02-28,121.13,122.604,120.055,120.775,-0.2930735573350861
2023-02-27,119.525,123.19,119.51,120.66,0.949592135536491
2023-02-24,117.41,118.725,115.715,117.19,-0.1873775657950761
2023-02-23,119.035,119.665,114.79,117.495,-1.2937371361364238
2023-02-22,114.195,118.272,113.11,117.243,2.6691186128989903
2023-02-21,112.495,114.645,111.465,112.475,-0.017778567936361823
2023-02-17,113.145,114.16,110.375,113.97,0.7291528569534693
2023-02-16,117.87,118.63,115.12,115.285,-2.1930940867056994
2023-02-15,116.995,120.355,115.22,120.165,2.7095175007478964
2023-02-14,111.99,116.63,111.3,116.41,3.946780962585947
2023-02-13,109.37,113.24,108.544,111.955,2.3635366188168545
2023-02-10,110.975,111.454,107.57,108.678,-2.0698355485469677
2023-02-09,116.41,117.785,113.095,113.75,-2.285027059530965
2023-02-08,116.67,119.0,114.645,114.663,-1.720236564669585
2023-02-07,108.03,115.105,107.765,115.0,6.451911506063129
2023-02-06,112.71,115.117,108.735,109.422,-2.917221187117378
2023-02-03,113.87,117.402,113.105,113.555,-0.27663124615789736
2023-02-02,116.585,117.323,113.88,115.545,-0.8920530085345388
2023-02-01,105.86,111.605,105.055,110.294,4.188550916304551
2023-01-31,102.099,105.72,100.86,105.72,3.546557752769366
2023-01-30,102.825,103.42,100.85,101.701,-1.0931193775832817
2023-01-27,104.45,105.845,102.515,104.954,0.482527525131633
2023-01-26,102.15,104.04,100.86,103.985,1.7963778756730238
2023-01-25,100.801,101.95,97.24,100.56,-0.23908492971299855
2023-01-24,107.46,108.932,104.09,104.66,-2.605620696072955
2023-01-23,102.663,106.135,102.12,106.075,3.3234953196380452
2023-01-20,100.5,103.73,100.275,103.13,2.6169154228855676
2023-01-19,100.885,101.748,98.165,100.11,-0.7682014174555243
2023-01-18,105.853,107.32,100.89,101.185,-4.4098891859465414
2023-01-17,100.53,105.75,98.095,104.53,3.978911767631553
2023-01-13,98.53,99.907,96.635,99.61,1.0961128590277056
2023-01-12,95.065,97.978,92.681,97.875,2.9558722979014385
2023-01-11,95.757,98.465,95.59,97.045,1.3450713785937285
2023-01-10,95.1,96.01,92.23,95.59,0.5152471083070548
2023-01-09,96.485,99.765,95.82,96.27,-0.22283256464735807
2023-01-06,94.57,95.955,92.255,94.564,-0.00634450671460318
2023-01-05,96.665,97.295,94.513,94.525,-2.2138312729529823
2023-01-04,102.552,106.865,102.325,104.462,1.8624697714330258
2023-01-03,107.75,108.368,101.595,103.365,-4.069605568445481
2022-12-30,105.185,105.775,102.95,105.14,-0.042781765460856304
2022-12-29,101.525,105.516,101.202,104.511,2.941147500615602
2022-12-28,100.86,101.65,99.505,99.885,-0.9666864961332483
2022-12-27,100.575,102.35,99.275,100.837,0.2605021128511066
2022-12-23,102.08,102.83,100.96,101.835,-0.24000783699060008
2022-12-22,105.22,105.28,101.835,104.185,-0.9836532978521162
2022-12-21,105.215,109.13,104.329,107.482,2.154635745853724
2022-12-20,108.28,110.459,105.89,110.165,1.7408570373106809
2022-12-19,108.38,110.515,107.565,108.175,-0.18914928953681334
2022-12-16,113.4,114.9,110.74,111.67,-1.5255731922398623
2022-12-15,119.345,120.934,114.649,115.075,-3.5778624994763053
2022-12-14,123.573,123.775,118.928,120.91,-2.155001497090786
2022-12-13,123.12,124.871,118.395,121.145,-1.6041260558804487
2022-12-12,115.715,118.34,115.025,118.08,2.04381454435466
2022-12-09,114.445,116.805,113.285,114.965,0.45436672637512365
2022-12-08,112.1,116.339,111.74,114.298,1.9607493309545116
2022-12-07,113.105,113.59,110.265,113.0,-0.09283409221520178
2022-12-06,116.775,117.785,112.941,113.755,-2.586169985013924
2022-12-05,122.78,124.235,116.645,118.33,-3.6243687897051657
2022-12-02,122.155,125.445,120.8,123.375,0.9987311202979811
2022-12-01,121.005,124.89,118.895,124.065,2.528821123094089
2022-11-30,110.255,117.78,109.511,117.575,6.63915468686228
2022-11-29,138.6,139.65,136.226,137.67,-0.6709956709956759
2022-11-28,140.325,140.67,136.6,139.485,-0.5986103687867274
2022-11-25,138.63,141.291,138.63,140.06,1.031522758421703
2022-11-23,134.805,141.535,133.664,140.92,4.536181892363028
2022-11-22,135.03,136.285,132.34,135.64,0.4517514626379214
2022-11-21,135.94,137.265,134.34,135.75,-0.13976754450492698
2022-11-18,142.665,143.93,137.155,138.83,-2.688115515368156
2022-11-17,139.205,141.25,137.77,139.055,-0.10775475018857487
2022-11-16,147.3,147.59,142.02,143.87,-2.3285811269518035
2022-11-15,148.32,151.45,145.995,148.025,-0.1988942826321383
2022-11-14,140.66,144.105,138.22,141.975,0.9348784302573566
2022-11-11,135.905,144.875,135.09,142.825,5.091792060630578
2022-11-10,134.21,135.875,130.5,135.805,1.1884360330824817
2022-11-09,123.47,124.22,120.495,122.345,-0.911152506681785
2022-11-08,124.1,129.685,120.45,126.952,2.2981466559226464
2022-11-07,128.38,128.54,122.825,124.565,-2.971646673936749
2022-11-04,136.07,136.61,126.315,127.395,-6.37539501727052
2022-11-03,145.214,146.06,139.65,141.59,-2.495627143388375
2022-11-02,157.65,158.85,147.91,148.4,-5.867427846495401
2022-11-01,167.37,168.14,159.515,160.66,-4.009081675330112
2022-10-31,160.751,164.695,160.24,160.99,0.14867714664294737
2022-10-28,163.134,164.745,158.642,164.245,0.6810352225777695
2022-10-27,164.19,167.98,162.065,164.045,-0.08831232109142471
2022-10-26,159.02,167.23,158.293,162.175,1.9840271663941649
2022-10-25,161.18,164.545,160.088,162.005,0.5118501054721358
2022-10-24,154.765,158.595,154.055,157.24,1.5991987852550789
2022-10-21,149.46,156.955,148.575,156.735,4.86752308309916
2022-10-20,153.475,158.27,152.165,153.88,0.2638866264863992
2022-10-19,155.744,156.93,151.485,152.55,-2.0508013149784188
2022-10-18,157.735,161.285,154.725,156.615,-0.7100516689384122
2022-10-17,148.082,153.99,148.049,151.76,2.483758998392781
2022-10-14,153.325,156.515,146.09,146.84,-4.2295776944399055
2022-10-13,144.441,155.395,142.339,153.035,5.9498341883537185
2022-10-12,153.205,155.63,149.375,153.515,0.20234326555920093
2022-10-11,159.465,159.67,151.77,155.63,-2.4049164393440616
2022-10-10,169.995,170.155,160.26,162.24,-4.561898879378803
2022-10-07,172.965,175.13,170.295,171.554,-0.8157719769895652
2022-10-06,180.266,181.7,176.535,178.39,-1.040684322057407
2022-10-05,173.735,178.345,170.294,176.555,1.623161711802454
2022-10-04,177.198,178.535,172.9,174.72,-1.398435648257886
2022-10-03,166.945,170.64,163.845,169.695,1.6472490940129985
2022-09-30,165.79,171.52,164.745,165.33,-0.27745943663669675
2022-09-29,164.42,166.095,160.86,165.72,0.7906580707943143
2022-09-28,162.716,167.9,162.629,167.135,2.7157747240590857
2022-09-27,163.755,164.94,160.036,162.94,-0.49769472687856725
2022-09-26,164.1,165.64,158.985,160.07,-2.4558196221815973
2022-09-23,160.62,161.305,157.04,160.555,-0.04046818578010069
2022-09-22,167.85,168.14,159.65,161.805,-3.601429848078634
2022-09-21,171.855,176.705,169.27,169.984,-1.088708504262303
